alpha_name,address_number,invoice_only,xh,xn,xd,xf,xp,xs,grand_total_2023,current_pay_term,net_days_to_pay,target_pay_term,country,commodity,sub_commodity
"CONTROLS FOR AUTOMATION, INC.",70052631,,,,,,614.39,,614.39,CSH,0,60,US,ELECTRONICS & ELECTROMECHANICAL,
"CONVERGINT TECHNOLOGIES, LLC",70223256,,,67595.21,,,,,67595.21,N30,30,,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
COOPER CROUSE-HINDS MTL INC.,70018648,,,,,,12546.65,,12546.65,N30,30,,US,"FINISHED GOODS/FIRE DET/ALARM, DETECTION",
COOPER WHEELOCK,70020260,,,,,32032.8,494422.15,-1310.64,525144.31,N45,45,,US,"FINISHED GOODS/FIRE DET/ALARM, DETECTION",
COPPER & BRASS SALES,70016844,,,,,,592257.95,,592257.95,N45,45,,US,BRASS & FABRICATION,
"COSEN INTERNATIONAL, INC.",70221465,,,2741.96,,,,,2741.96,N30,30,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
COULSON HARNEY LLP,70219158,33062.69,,,,,,,33062.69,N30,30,,US,PROFESSIONAL SERVICES,CONSULTING
COVINGTON & BURLING LLP,70219171,608902.41,,,,,,,608902.41,N30,30,,US,PROFESSIONAL SERVICES,CONSULTING
"COWAN LOGISTICS, LLC",70252940,77364.53,,,,,,,77364.53,006,0,,US,LOGISTICS,TRANSPORTATION
"CROWN BUILDING MAINTENANCE, INC.",70030156,,,154.98,,,,,154.98,N30,30,,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
CROWN LIFT TRUCKS,70016882,,,64732.15,,,,,64732.15,S51,45,,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
CRYSTAL WAREHOUSE CORPORATION,70252946,37543.95,,,,,,,37543.95,006,0,,US,LOGISTICS,"3PL, STORAGE AND DISTRIBUTION"
CTC COIL TECHNOLOGY CORPORATION,70255125,,,13920,,,,,13920,CSH,0,30,TW,CONSUMABLE,NON INTEGRATOR PLANT CONSUMABLE
CTSI GLOBAL,70247229,7366818.5,,,,,,,7366818.5,S40,1,,US,LOGISTICS,TRANSPORTATION
"CUSTOM METAL CRAFTERS, INC.",70016906,,,,,,8670,,8670,X45,45,,US,BRASS & FABRICATION,
CYBERMETRICS CORPORATION,70144905,,,1596,,,,,1596,N30,30,,US,IT SERVICES,IT SOFTWARE
"DAVIS COMPANIES, INC.",70016953,369614.72,,,,,,,369614.72,N30,30,,US,CONTINGENT LABOR,OPERATIONS  SOW
DB MACHINE,70040866,,,3816,,,325124.3,,328940.3,N60,60,,US,BRASS & FABRICATION,
DEBURRING INC.,70047369,,856.38,,,,,,856.38,N30,30,,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
"DEKRA CERTIFICATION, INC. - ATLANTA",70252974,,,19100,,,,,19100,N30,30,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
DELOITTE TRANSACTIONS,70253348,133626.18,,,,,,,133626.18,006,0,,US,PROFESSIONAL SERVICES,CONSULTING
"DHL EXPRESS (USA), INC",70226268,363.41,,,,,,,363.41,006,0,,US,LOGISTICS,TRANSPORTATION
DIAMOND CASTING AND MACHINE,70017025,,,,,,124220.8,,124220.8,N30,30,,US,"STEEL, FABRICATION",
DIGI-KEY CORPORATION,70017032,,,4963.93,,,925.62,,5889.55,N30,30,,US,"FASTENERS, DISTRIBUTORS",
"DIGITIZE DESIGNS, LLC",70248590,,,54250,,,,,54250,N45,45,,US,PROFESSIONAL SERVICES,OTHER
DIRECT ENERGY BUSINESS - PHILADELPHIA,70182085,285103.55,,,,,,,285103.55,006,0,30,US,CONSUMABLE,NON INTEGRATOR PLANT CONSUMABLE
DISPLAY OVERSTOCK,70253196,,,4557.97,,,,,4557.97,CSH,0,30,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
DIVERSIFIED COMMUNICATIONS,70252973,,,17010,,,,,17010,S40,1,30,US,IT SERVICES,TELECOM
"DMG MORI USA, INC.",70020015,,,13752.5,,,,,13752.5,N45,45,,US,PROFESSIONAL SERVICES,SALES/ MARKETING/ COMMUNICATIONS SERVICES
"DNV GL USA, INC.",70017010,,,15000,,,,,15000,N30,30,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
DNV UK LIMITED,70248542,,,7500,,,,,7500,N30,30,,GB,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
DORMONT MANUFACTURING COMPANY,70254968,,,1122.75,,,,,1122.75,N30,30,,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
DOVICO SOFTWARE INC,70017063,,,6735.36,,,,,6735.36,N30,30,,CA,IT SERVICES,TELECOM
DS GRAPHICS INC.     -   LOWELL,70049101,1037.04,,,,,,,1037.04,N30,30,,US,OTHER SERVICES,OFFICE PRODUCTS & SERVICES
"DSV AIR & SEA, INC.",70139464,97565.51,,,,,,,97565.51,006,0,,US,LOGISTICS,TRANSPORTATION
DURABLE MECCO,70020150,,,246,,,,,246,S51,45,,US,PROFESSIONAL SERVICES,OTHER
DYNACAST INC - ELGIN,70048911,,,,,,18578.7,,18578.7,N30,30,,US,"STEEL, FABRICATION",
"EAC DESIGN, INC.",70174887,,,1198,,,,,1198,N30,30,,US,PROFESSIONAL SERVICES,FINANCIAL SERVICES
"EAGLE LEASING, INC.",70017104,,,62419.7,,,,,62419.7,S43,15,30,US,"FLEET VECHICLES, SERVICES AND EXPENSES","FLEET VECHICLES, SERVICES AND EXPENSES"
EAGLE STAINLESS TUBE CO.,70017107,,,,,,5330,,5330,N30,30,,US,"STEEL, FABRICATION",
"EAST CAROLINA METAL TREATING, INC.",70250398,,1430,4782.5,,,,,6212.5,N30,30,,US,PROFESSIONAL SERVICES,OTHER
EASTERN INDUSTRIAL PROD. INC.,70017119,,,,,,14707,,14707,N30,30,,US,BRASS & FABRICATION,
EASTERN PRECISION MACHINING LLC,70017123,,8028.52,2400,,,70997.8,-1272.02,80154.3,N30,30,,US,BRASS & FABRICATION,
EDWARDS - FARMINGTON,70062300,,,,,,499358.01,,499358.01,N30,30,,US,"FINISHED GOODS/FIRE DET/ALARM, DETECTION",
ELECTRICAL EQUIPMENT COMPANY,70017157,,,,,,789.1,,789.1,N45,45,,US,"FASTENERS, DISTRIBUTORS",
ELECTRICAL INSULATION SUPPLIER,70017189,,,646.26,,,,,646.26,S51,45,,US,FACILITIES,FACILITY MANAGEMENT EXPENSES
"ELECTRO-FIX, INC.",70017161,,,60025,,,,,60025,N30,30,,US,FACILITIES,FACILITY CONSTRUCTION AND PROJECTS
ELECTRO-MECHANICAL TECHNOLOGY,70018512,,,,,,1780.27,,1780.27,X30,30,,US,ELECTRONICS & ELECTROMECHANICAL,
ELECTRONIC COATING TECH - CLIFTON PARK,70246239,,51973.22,,,,,,51973.22,N30,30,,US,PROFESSIONAL SERVICES,OTHER
"ELECTRONIC FASTENERS, INC.",70017159,,,1500,,,1018.5,,2518.5,N30,30,,US,"FASTENERS, DISTRIBUTORS",
ELLSWORTH ADHESIVE SYSTEMS,70017193,,,15239.12,,1050.64,149874,,166163.76,N60,60,,US,CHEMICALS & GASES,
"EMCOR SERVICES NORTHEAST, INC.",70097369,,,80681,,,,,80681,N30,30,,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
EMJ,70018092,,,,,,252177.68,,252177.68,N45,45,,US,BRASS & FABRICATION,
"ENDRESS & HAUSER, INC. - GREENWOOD",70226819,,,16312.8,,,,,16312.8,N30,30,,US,PROFESSIONAL SERVICES,OTHER
"ENK CO., LTD.",70018810,,,2100,,,214368,,216468,N60,60,,KR,"STEEL, FABRICATION",
"ENTEGEE, INC.",70024220,199177.67,,,,,,,199177.67,N30,30,,US,CONTINGENT LABOR,ENGINEERING SOW
"ENVITA SOLUTIONS, LLC",70243298,,,78803,,,,,78803,N30,30,,US,FACILITIES,FACILITY MANAGEMENT EXPENSES
EPEC ENIGINEERED TECHNOLOGIES,70019817,,,,,,3906.95,,3906.95,N30,30,,US,ELECTRONICS & ELECTROMECHANICAL,
ERNST & YOUNG - TORONTO,70248509,3767,,,,,,,3767,006,0,,CN,PROFESSIONAL SERVICES,CONSULTING
ESSCO CALIBRATION LABORATORY,70017257,6659.3,,37790.36,,,,,44449.66,S43,15,30,US,FACILITIES,FACILITY MANAGEMENT EXPENSES
"ESSEX BROWNELL, INC.",70017259,,,,,,1418.93,,1418.93,N30,30,,US,PROFESSIONAL SERVICES,FINANCIAL SERVICES
ESSIE AMIRE,70016067,7969.97,,,,,,,7969.97,006,0,,US,PROFESSIONAL SERVICES,FINANCIAL SERVICES
ESTES EXPRESS LINES,70253090,6627.86,,,,,,,6627.86,006,0,,US,LOGISTICS,TRANSPORTATION
"ETCO, INC. AUTOMOTIVE DIV",70017269,,,,,,3942.21,,3942.21,N90,90,,US,ELECTRONICS & ELECTROMECHANICAL,
EUROFINS EAG MATERIALS SCIENCE LLC,70248498,,,25115,,,,,25115,N30,30,,US,PROFESSIONAL SERVICES,OTHER
"EVERGREEN TOOL COMPANY, INC",70017280,,,,,,27533.52,,27533.52,N45,45,,US,"CABLES, WIRE, INSULATION, OTHER",
EVERSOURCE,70016404,239194.25,,,,,,,239194.25,006,0,30,US,FACILITIES,ENERGY AND UTILITIES EQUIPMENT AND SERVICES
EVERSOURCE,70016768,40882.48,,,,,,,40882.48,S41,10,30,US,FACILITIES,ENERGY AND UTILITIES EQUIPMENT AND SERVICES
EVOQUA WATER TECHNOLOGIES LLC.,70093001,,,10188.64,,,,,10188.64,N30,30,,US,CONSUMABLE,NON INTEGRATOR PLANT CONSUMABLE
EXCELITAS NOBLELIGHT AMERICA LLC,70017484,,,1573.6,,,,,1573.6,S51,45,,US,PROFESSIONAL SERVICES,OTHER
F.M. CALLAHAN & SON INC -MALDEN MA,70044978,,,335856.14,,,,,335856.14,N30,30,,US,PROFESSIONAL SERVICES,OTHER
F.W. WEBB,70017490,,,97.84,,,222182.91,,222280.75,N30,30,,US,"FASTENERS, DISTRIBUTORS",
FAB FORM INC,70017301,,,2981.33,,16836.55,1379335.4,-15482.07,1383671.21,N30,30,,US,"STEEL, FABRICATION",
"FAISON OFFICE PRODUCTS, INC.",70042893,663.02,,,,,,,663.02,N60,60,,US,OTHER SERVICES,OFFICE PRODUCTS & SERVICES
FASTENAL,70017319,,,503.88,,,742.74,,1246.62,N45,45,,US,"FASTENERS, DISTRIBUTORS",
FAUSKE & ASSOCIATES,70248338,,,10000,,,,,10000,N60,60,,US,PROFESSIONAL SERVICES,CONSULTING
FDH ELECTRONICS,70218953,,,,,,3947.7,,3947.7,N30,30,,US,"FASTENERS, DISTRIBUTORS",
FEDERAL BRONZE CASTING IND INC,70017328,,,3250,,,215064.15,-30403.62,187910.53,S43,15,30,US,"STEEL, FABRICATION",
FEDEX,70017337,97752.31,,,,,,,97752.31,006,0,,US,LOGISTICS,TRANSPORTATION
"FEDPRO, INC.",70017334,,,1803.9,,,,,1803.9,S51,45,,US,PROFESSIONAL SERVICES,OTHER
"FINSIGHT GROUP, INC.",70255121,12750,,,,,,,12750,006,0,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
FIREFREEZE - DAMMAN (L/C),70095538,150,,,,,,,150,006,0,,SA,PROFESSIONAL SERVICES,OTHER
FIREMETRICS LLC,70215026,,,88838.9,,,,,88838.9,S40,1,,US,LOGISTICS,TRANSPORTATION
"FLEXLINE, INC.",70239806,,,862.5,,,31471.07,,32333.57,N90,90,,US,"CABLES, WIRE, INSULATION, OTHER",
FLORENCE-DARLINGTON TECHNICAL COLLEGE,70228446,,,,,,34732.35,,34732.35,N30,30,,US,"FINISHED GOODS/FIRE DET/ALARM, DETECTION",
"FLS TRANSPORTATION SERVICES (USA), iNC.",70252951,67812.76,,,,,,,67812.76,006,0,,US,LOGISTICS,TRANSPORTATION
FLUKE ELECTRONICS,70017428,,,3447.2,,,,,3447.2,N30,30,,US,IT SERVICES,IT SOFTWARE
FM APPROVALS,70017307,18400,,170360,,,,,188760,N30,30,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
FOUR POINTS BY SHERATON PHUKET PATONG,70254972,,,9698.06,,,,,9698.06,N30,30,,US,PROFESSIONAL SERVICES,SALES/ MARKETING/ COMMUNICATIONS SERVICES
"FRAGOMEN, DEL REY, BERNSEN & LOEWY, LLP",70256442,,,750,,,,,750,N30,30,,US,PROFESSIONAL SERVICES,OTHER
FSSA,70017479,5600,,,,,,,5600,006,0,,US,PROFESSIONAL SERVICES,OTHER
FUSION INCORPORATED   - WILLOUGHBY,70050010,,,,,,6678,,6678,N60,60,,US,CONSUMABLE,NON INTEGRATOR PLANT CONSUMABLE
"FUTURE METALS,INC.",70017488,,,,,,60229.66,,60229.66,S51,45,,US,BRASS & FABRICATION,
GAS APPLIANCE SERV TRAINING,70017511,4200,,,,,,,4200,006,0,30,US,CONSUMABLE,NON INTEGRATOR PLANT CONSUMABLE
GAS EQUIPMENT COMPANY,70017513,,,,,,348.32,,348.32,X30,30,,US,"STEEL, FABRICATION",
"GEMCOM,INC",70017537,,,,,,227272.5,,227272.5,N45,45,,US,SENSORS AND SWITCHES,
GEMS SENSORS,70017543,,,,,,,-167.76,-167.76,N30,30,,US,SENSORS AND SWITCHES,
"GEORG FISCHER HARVEL, LLC",70046033,,,,,,79081.8,,79081.8,N60,60,,US,"CABLES, WIRE, INSULATION, OTHER",
GILBERT LLP,70253349,1423583.22,,,,,,,1423583.22,006,0,,US,PROFESSIONAL SERVICES,CONSULTING
"GILTHROPE, WILLIAM",70062181,810.85,,,,,,,810.85,006,0,30,US,OTHER SERVICES,OFFICE PRODUCTS & SERVICES
"GITS MFG CO., INC",70017589,,,,,,2833.09,,2833.09,N45,45,,US,BRASS & FABRICATION,
GKN SINTER METALS COMPONENTS GMBH,70250437,,,2356.8,,,,,2356.8,N30,30,,DE,SENSORS AND SWITCHES,
GKN SINTER METALS FILTERS GMBH,70018779,,,,,,7890.7,,7890.7,N30,30,,DE,"STEEL, FABRICATION",
GLB MECHANICAL,70218077,,,22030,,,,,22030,N30,30,,US,PROFESSIONAL SERVICES,OTHER
GLOBAL BRANDS MANUFACTURE LTD.,70024883,,,849876.4,186281.31,70794.88,6623619.64,-975.38,7729596.85,N90,90,,CN,ELECTRONICS & ELECTROMECHANICAL,
GLOBAL INDUSTRIAL,70017608,,,1512.25,,,,,1512.25,N45,45,,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
GLOBAL INDUSTRIAL EQUIPMENT,70017605,,,498.25,,,236,,734.25,N30,30,,US,"STEEL, FABRICATION",
"GLOBAL SYSTEMS INTEGRATION, INC.",70104613,3250,,,,,,,3250,N60,60,,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
GLOBE TECHNOLOGIES CORP,70017614,,,,,,320001.56,,320001.56,N60,60,,US,CONSUMABLE,NON INTEGRATOR PLANT CONSUMABLE
GNUTTI CIRILLO SPA       - LUMEZZANE,70049765,,,,,,151940.48,,151940.48,N30,30,,IT,IT SERVICES,TELECOM
"GOYAL INDUSTRIES, INC",70017636,,,,,,51288.18,,51288.18,X45,45,,US,ELECTRONICS & ELECTROMECHANICAL,
GRAINGER,70022239,,,109274.26,,,,,109274.26,S62,75,,US,CONSUMABLE,NON INTEGRATOR PLANT CONSUMABLE
GRAINGER INC.,70017645,,,1350.81,,,23376.1,,24726.91,X90,90,,US,"FASTENERS, DISTRIBUTORS",
GRANITE CITY ELECTRIC SUPPLY CO,70253161,,,,,3597.96,88918.8,,92516.76,S02,25,45,US,"FINISHED GOODS/FIRE DET/ALARM, DETECTION",
GRANITE TELECOMMUNICATIONS LLC,70030699,645.49,,,,,,,645.49,S41,10,30,US,IT SERVICES,TELECOM
GRAYBAR ELECTRIC CO.,70017660,,,,,,206898.25,,206898.25,X45,45,,US,"CABLES, WIRE, INSULATION, OTHER",
GREENE RUBBER COMPANY,70017668,,,,,,870,,870,S41,10,30,US,"CABLES, WIRE, INSULATION, OTHER",
"GUGGENHEIM SECURITIES, LLC",70252439,1858159.32,,,,,,,1858159.32,S40,1,,US,PROFESSIONAL SERVICES,CONSULTING
HAMAMATSU CORP.,70017697,,,1056,,,,,1056,N30,30,,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
"HANNAY REELS, INC.",70017706,,,,,,20086.5,,20086.5,S15,30,45,US,"CABLES, WIRE, INSULATION, OTHER",
HARDINGE  INC.  - ELMIRA,70017712,,,1237.52,,,,,1237.52,S51,45,,US,PROFESSIONAL SERVICES,OTHER
"HARDLINE HEAT TREATING, INC.",70182123,,,4656,,,,,4656,N90,90,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
"HARDWARE SPECIALTY CO., INC.",70017719,,,432415.08,,1585.25,326126.82,,760127.15,N45,45,,US,"FASTENERS, DISTRIBUTORS",
"HAWK VALVE, INC.",70250117,,,,,5628,94269,,99897,N30,30,,US,"VALVES  , SOURCE CONTROLLED",
HAZMATEAM,70017748,,,8500,,,,,8500,S41,10,30,US,FACILITIES,FACILITY MANAGEMENT EXPENSES
HCL TECHNOLOGIES LTD - BPO SERVICES,70046369,17697,,,,,,,17697,N30,30,,IN,CONTINGENT LABOR,OTHER LEASED LABOR
"HEILIND ELECTRONICS, INC.",70017771,,,,,,3182.92,,3182.92,S41,10,30,US,"FASTENERS, DISTRIBUTORS",
HEISER LOGISTICS,70017772,,,,,,66902.42,,66902.42,N60,60,,US,"STEEL, FABRICATION",
"HEXAGON MANUFACTURING INTELLIGENCE, INC.",70252727,,,8131,,,,,8131,N30,30,,US,PROFESSIONAL SERVICES,OTHER
HOCHIKI AMERICA CORPORATION,70017807,,,,,,10467.64,,10467.64,N30,30,,US,PROFESSIONAL SERVICES,BUSINESS PROCESS OUTSOURCING (BPO)
HOGAN & VEITH P.A.,70253350,362583.4,,,,,,,362583.4,006,0,,US,PROFESSIONAL SERVICES,LEGAL SERVICES
HOOVER HEALTH ENTERPRISES LLC,70175113,,,1620,,,,,1620,N30,30,,US,FACILITIES,FACILITY MANAGEMENT EXPENSES
"HORIZON AIR SERVICES, INC.",70253121,452.6,,,,,,,452.6,006,0,,US,LOGISTICS,TRANSPORTATION
"HOULIHAN LOKEY CAPITAL, INC.",70253352,764666.17,,,,,,,764666.17,006,0,,US,PROFESSIONAL SERVICES,FINANCIAL SERVICES
"HOWARD PRODUCTS, INC.",70017841,,,,,,274.8,,274.8,X45,45,,US,BRASS & FABRICATION,
"HUDSON LOCK, INC.",70017852,,,,,,4826.36,,4826.36,S02,25,45,US,"FINISHED GOODS/FIRE DET/ALARM, DETECTION",
HYBRID MOON LLC,70248496,,,14700,,,,,14700,N45,45,,US,PROFESSIONAL SERVICES,
"HYDRO POWER CO., LTD",70048009,,,,,,169210,,169210,CSH,0,30,TW,"VALVES  , SOURCE CONTROLLED",
"HYDRO TEST PRODUCTS, INC.",70017865,,,1400,,,,,1400,S04,40,,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
"IAR SYSTEMS SOFTWARE, INC.",70017871,,,7464,,,,,7464,S51,45,,US,IT SERVICES,TELECOM
iAUTOMATION     - BEVERLY,70015844,,,,,331.25,18246.25,,18577.5,N45,45,,US,SENSORS AND SWITCHES,
IDS INC.,70095476,12000,,,,,,,12000,S43,15,,US,PROFESSIONAL SERVICES,FINANCIAL SERVICES
IEP TECHNOLOGIES LLC,70096168,,,94887.84,238685.42,,16900,,350473.26,N30,30,,US,"STEEL, FABRICATION",
IGNACIO ZARAZUA GONZALEZ,70255119,,,1115,,,,,1115,N30,30,,MX,PROFESSIONAL SERVICES,CONSULTING
IKONIX USA LLC - LAKE FOREST,70019601,,,8398,,,,,8398,S51,45,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
"INDUSTRIAL GAS TECHNOLOGY, INC",70092645,,,14964,,,,,14964,S64,30,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
INDUSTRIAL HEARING TESTING - AUBURN,70023973,,,1150,,,,,1150,S44,20,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
INDUSTRIAL SEAMLESS FLOORING CORP.,70146799,,,15300,,,,,15300,N45,45,,US,FACILITIES,FACILITY CONSTRUCTION AND PROJECTS
INFOTRAC - LEESBURG,70040218,,,1100,,,,,1100,N60,60,,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
INTERNATIONAL EXPOSITION CO.,70018003,,,26845,,,,,26845,S51,45,,US,PROFESSIONAL SERVICES,SALES/ MARKETING/ COMMUNICATIONS SERVICES
INTERNATIONAL RADIATION SAFETY CONSULT,70137975,,,3095,,,,,3095,N30,30,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
INTERTEK TESTING SERVICES,70017909,,,13600,,,,,13600,N45,45,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
