alpha_name,address_number,invoice_only,xh,xn,xd,xf,xp,xs,grand_total_2023,current_pay_term,net_days_to_pay,target_pay_term,country,commodity,sub_commodity
INTERTEK TESTING SERVICES NA LTD,70017908,,,19246.24,,,,,19246.24,N30,30,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
IRON MOUNTAIN RECORDS MANAGEMENT,70045557,308.67,,,,,,,308.67,N30,30,,US,OTHER SERVICES,OFFICE PRODUCTS & SERVICES
JEDDY VENTURES LLC - SERIALCOMM - WALL T,70062306,,,,,,5698.1,,5698.1,N30,30,,US,"FINISHED GOODS/FIRE DET/ALARM, DETECTION",
"JENSEN HUGHES, INC.",70017855,,,55500,30250,,,,85750,N45,45,,US,"FINISHED GOODS/FIRE DET/ALARM, DETECTION",
JETT BARNES,70239517,,,350,,,,,350,006,0,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
JL ELECTRIC,70018067,,,3502.5,,,,,3502.5,006,0,30,US,FACILITIES,ENERGY AND UTILITIES EQUIPMENT AND SERVICES
JOB GMBH,70018072,,,,,,206440.5,,206440.5,S06,7,45,DE,"FINISHED GOODS/FIRE DET/ALARM, DETECTION",
JP MORGAN CHASE,70044895,427701.81,,,,,,,427701.81,006,0,,US,PROFESSIONAL SERVICES,FINANCIAL SERVICES
KAUFFMAN ENGINEERING - LEBANON,70230049,,,,,,4297.44,,4297.44,N60,60,,US,"CABLES, WIRE, INSULATION, OTHER",
"KB GRAPHICS, INC.",70248547,,,16311.5,,,,,16311.5,N30,30,,US,PROFESSIONAL SERVICES,SALES/ MARKETING/ COMMUNICATIONS SERVICES
KELLEY DRYE & WARREN LLP,70256620,776146.68,,,,,,,776146.68,006,0,,US,PROFESSIONAL SERVICES,LEGAL SERVICES
KELTRON CORPORATION,70248108,,,6970,,,90695.62,,97665.62,N30,30,,US,ELECTRONICS & ELECTROMECHANICAL,
"KENNETH CROSBY, INC.",70016887,,,,,,56.92,,56.92,S51,45,,US,"STEEL, FABRICATION",
KEVIN STEEL CORPORATION,70179469,,,,,,125895,,125895,N30,30,,TW,BRASS & FABRICATION,
KEYENCE CORP OF AMERICA,70122116,,,6322,,,,,6322,N30,30,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
KEYSTONE COMPONENTS INC,70018139,,,,,,32.45,,32.45,N45,45,,US,"FINISHED GOODS/FIRE DET/ALARM, DETECTION",
KFI U.K. LIMITED,70017586,1190.27,,4502.72,,,272699.74,-15035.58,263357.15,N30,30,,GB,"FINISHED GOODS/FIRE DET/ALARM, DETECTION",
KIDDE BRASIL,70018162,210633.05,,,,,,,210633.05,N30,30,,BR,PROFESSIONAL SERVICES,FINANCIAL SERVICES
KIDDE CANADA INC.,70019214,168139.96,,,,,,,168139.96,N30,30,,CA,PROFESSIONAL SERVICES,FINANCIAL SERVICES
KIDDE PRODUCTS,70047463,4285.66,,,,,,,4285.66,N30,30,,GB,PROFESSIONAL SERVICES,OTHER
KIDDE SAFETY,70015727,,,,200713.3,,289131.06,,489844.36,N30,30,,US,"FINISHED GOODS/FIRE DET/ALARM, DETECTION",
KIMBALL ELECTRONICS GROUP,70019298,,,1193926.64,2420.28,,1912444.49,-1453.38,3107338.03,N30,30,,US,ELECTRONICS & ELECTROMECHANICAL,
KLT CARTING INC,70218857,,,41471.05,,,,,41471.05,N30,30,,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
KOORSEN FIRE & SECURITY,70139652,,,4000,,,,,4000,N30,30,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
KRONOS,70018189,,,7880.86,,,,,7880.86,N30,30,,US,PROFESSIONAL SERVICES,FINANCIAL SERVICES
KTBS LAW LLP,70253353,239031.06,,,,,,,239031.06,006,0,,US,PROFESSIONAL SERVICES,LEGAL SERVICES
L&T INFOTECH,70107198,,,10207.2,,,,,10207.2,N60,60,,IN,PROFESSIONAL SERVICES,CONSULTING
L&T TECHNOLOGY SERVICES LTD - EDISON,70046894,,,53098.77,,,,,53098.77,N75,75,,US,CONTINGENT LABOR,ENGINEERING SOW
LABELMASTER,70016071,,,,,,200.28,,200.28,N45,45,,US,"PACKAGING, SKIDS, & LABELS",
LADD INDUSTRIES,70018206,,,,,,7623.8,,7623.8,N30,30,,US,ELECTRONICS & ELECTROMECHANICAL,
LAMINATED PLASTICS COMPANY,70018216,,,,,,61.92,,61.92,X45,45,,US,ELECTRONICS & ELECTROMECHANICAL,
LANDAUER INC.,70018221,,,3011.4,,,,,3011.4,S27,30,,US,PROFESSIONAL SERVICES,SALES/ MARKETING/ COMMUNICATIONS SERVICES
LARSON TOOL & STAMPING CO.,70018238,,,,,,14101.13,,14101.13,X45,45,,US,"STEEL, FABRICATION",
"LCN, INCORPORATED",70018246,,,20000,,,,,20000,S51,45,,US,FACILITIES,FACILITY MANAGEMENT EXPENSES
"LEE PLASTICS, INC.",70018259,,,,,,50765.22,-500,50265.22,N60,60,,US,"CABLES, WIRE, INSULATION, OTHER",
LEE SPRING COMPANY,70018260,,,,,,5298,,5298,X30,30,,US,"STEEL, FABRICATION",
LEGACY SALES LLC,70226264,238040.65,,,,,,,238040.65,006,0,,US,PROFESSIONAL SERVICES,OTHER
LELAND LIMITED INC,70018268,,,,,,239772.84,,239772.84,S61,50,,US,"STEEL, FABRICATION",
L'HOTELLIER - ANTONY  CEDEX,70223163,,,,,,83370.06,-2261.48,81108.58,N60,60,,FR,"FINISHED GOODS/FIRE DET/ALARM, DETECTION",
"LIBERTY SUPPLY,INC",70018285,,,960,,,,,960,N30,30,,US,FACILITIES,FACILITY MANAGEMENT EXPENSES
LIFE SUPPORT SYSTEMS,70018287,,,855.63,,,,,855.63,N45,45,,US,PROFESSIONAL SERVICES,HR SERVICES
LINDE GAS & EQUIPMENT INC,70019133,-688.37,75533.87,31439.96,,,,,106285.46,N45,45,,US,CHEMICALS & GASES,
LINDE INC.,70019131,,,418476.68,,,105018.35,,523495.03,N45,45,,US,CHEMICALS & GASES,
LLOYD'S REGISTER NORTH AMERICA,70018310,,,15800,,,,,15800,N30,30,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
LONE STAR EMBROIDERY,70231130,,,6220.5,,,,,6220.5,N30,30,,US,PROFESSIONAL SERVICES,SALES/ MARKETING/ COMMUNICATIONS SERVICES
"LUCAS-MILHAUPT, INC",70018329,,,4448.37,,,11044.78,,15493.15,N30,30,,US,BRASS & FABRICATION,
M & G INDUSTRIES INC.,70018534,,,,,,19387.5,,19387.5,N45,45,,US,"CABLES, WIRE, INSULATION, OTHER",
MANCHESTER TANK CO.,70018378,,,55980.72,,,11427999.04,-62325.61,11421654.15,S43,15,30,US,"STEEL, FABRICATION",
"MANCINI SHEET METAL, INC.",70178856,,,1662.38,,,,,1662.38,N30,30,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
"MARK WISKUP COMMUNICATIONS, INC.",70256058,10000,,,,,,,10000,006,0,,US,PROFESSIONAL SERVICES,SALES/ MARKETING/ COMMUNICATIONS SERVICES
MASS CRANE+HOIST SERVICE INC.,70018417,,,4456.1,,,,,4456.1,N45,45,,US,FACILITIES,FACILITY CONSTRUCTION AND PROJECTS
MASSACHUSETTS FIRE TECHNOLOGIES,70214447,,,20225,,,,,20225,N30,30,,US,OTHER SERVICES,OFFICE PRODUCTS & SERVICES
MATHWORKS,70222811,,,2996.25,,,,,2996.25,N30,30,,US,PROFESSIONAL SERVICES,OTHER
"MATRIX METAL PRODUCTS, INC",70018430,,,,,,83088.21,,83088.21,N60,60,,US,"STEEL, FABRICATION",
"MATT J. MCDONALD CO., INC.",70018448,,,,,,11882.56,,11882.56,N45,45,,US,BRASS & FABRICATION,
MATTERHACKERS - FOOTHILL RANCH,70222892,,,318.65,,,,,318.65,N30,30,,US,PROFESSIONAL SERVICES,OTHER
MCGILL HOSE AND COUPLING,70049600,,,,,,430,,430,X60,60,,US,"CABLES, WIRE, INSULATION, OTHER",
MCGILL HOSE AND COUPLING INC.,70018451,,,1070,,36334.36,1362610.4,,1400014.76,N60,60,,US,"CABLES, WIRE, INSULATION, OTHER",
MCMASTER CARR,70018464,,,6200.88,,248.35,495.4,,6944.63,X60,60,,US,"FASTENERS, DISTRIBUTORS",
MCMASTER CARR   -    ROBINSONVILLE,70018463,,,49428.7,,,1419.5,,50848.2,N60,60,,US,"FASTENERS, DISTRIBUTORS",
MCMASTER-CARR SUPLY CO IN,70018461,,,175.2,,,122863,,123038.2,N60,60,,US,"FASTENERS, DISTRIBUTORS",
MCPHERSON-AYERS MANUF COR,70018465,,,,,,275,,275,X30,30,,US,ELECTRONICS & ELECTROMECHANICAL,
"METAL TRONICS, INC.",70018527,,,,,,12253.7,,12253.7,N45,45,,US,"STEEL, FABRICATION",
"METAPLASTICS, INC.",70018502,,13530.5,945,,,,,14475.5,N60,60,,US,PROFESSIONAL SERVICES,OTHER
METHODS MACHINE TOOLS INC.,70018511,,,2517.44,,,,,2517.44,N45,45,,US,PROFESSIONAL SERVICES,OTHER
MICON INDUSTRIES,70018538,,27500,,,,,,27500,S51,45,,US,OTHER SERVICES,OFFICE PRODUCTS & SERVICES
MICRO MOTION INC. - BOULDER,70047480,,,7442.43,,,,,7442.43,N30,30,,US,FACILITIES,FACILITY CONSTRUCTION AND PROJECTS
MICROCAD TRAINING & CONSULTING,70103825,,,29402.19,,,,,29402.19,N45,45,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
"MICRON PRODUCTS, INC.",70049901,,,,,,63495.49,,63495.49,N30,30,,US,"FASTENERS, DISTRIBUTORS",
MIDDLESEX GASES & TECHNOLOGIES,70018559,,,768.09,,,,,768.09,N30,30,,US,FACILITIES,FACILITY MANAGEMENT EXPENSES
MIDDLESEX GASES & TECHNOLOGIES,70018560,,,13961.64,,,,,13961.64,N30,30,,US,FACILITIES,FACILITY MANAGEMENT EXPENSES
MILJOCO-WEISS LLC,70047113,,,,,1612.5,177822.72,,179435.22,N30,30,,US,SENSORS AND SWITCHES,
"MILLENNIUM LOGISTICS MANAGEMENTS, LLC",70253092,46700,,,,,,,46700,006,0,,US,LOGISTICS,TRANSPORTATION
"MINUTEMAN SPRING COMPANY, INC.",70214164,,,,,,42797.53,,42797.53,N45,45,,US,"FASTENERS, DISTRIBUTORS",
MONROE EFI LLC,70253327,,,,,,234.75,,234.75,N30,30,,US,"STEEL, FABRICATION",
MORAN ENVIRONMENTAL RECOVERY,70045660,,,1820,,,,,1820,N30,30,,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
"MORRIS, NICHOLS, ARSHT & TUNNEL LLP",70252299,1113916.01,,,,,,,1113916.01,006,0,,US,PROFESSIONAL SERVICES,LEGAL SERVICES
MOTION INDUSTRIES,70018630,,,1815.6,,,,,1815.6,S44,20,30,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
MOTT CORPORATION,70018632,,,,,,27020,-2296.7,24723.3,CSH,0,30,US,"STEEL, FABRICATION",
MOUSER ELECTRONICS,70018636,,,13198.15,,1450,50461.55,,65109.7,N60,60,,US,"FASTENERS, DISTRIBUTORS",
"MRC GLOBAL (USA), INC.",70018086,,,,,1244.15,422354.92,,423599.07,N45,45,,US,"VALVES  , SOURCE CONTROLLED",
"MSA SAFETY SALES, LLC",70249053,,,,,,28579.82,,28579.82,N30,30,,US,BRASS & FABRICATION,
MSC IND SUPPLY,70018643,,,195.48,,,6701.76,,6897.24,N45,45,,US,"FASTENERS, DISTRIBUTORS",
MSC INDUSTRIAL SUPPLY CO - MELVILLE,70018640,,,4479.81,,,3920.76,,8400.57,X30,30,,US,"FINISHED GOODS/FIRE DET/ALARM, DETECTION",
MSC INDUSTRIAL SUPPLY CO.,70057144,,,2745.14,,,,,2745.14,N30,30,,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
MSP DESIGN GROUP,70016435,,,734.97,,,,,734.97,N45,45,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
MUELLER BRASS COMPANY,70018650,,,,,,14165.04,,14165.04,N30,30,,US,BRASS & FABRICATION,
N.E.INDUSTRIAL COATINGS,70018740,,4450.5,31775.15,,,,,36225.65,S51,45,,US,OTHER SERVICES,OFFICE PRODUCTS & SERVICES
NAFED,70024050,595,,595,,,,,1190,S43,15,,US,PROFESSIONAL SERVICES,SALES/ MARKETING/ COMMUNICATIONS SERVICES
NATIONAL INSTRUMENTS,70018703,,,30739,,,,,30739,N30,30,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
"NATIONAL SINTERED ALLOYS, INC.",70052708,,,,,,25957.95,,25957.95,N60,60,,US,BRASS & FABRICATION,
NCC GROUP SOFTWARE RESILIENCE - ALPHARET,70248024,,,2215,,,,,2215,N30,30,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
NEC TROPHIES,70021997,,,786.88,,,,,786.88,S40,1,30,US,OTHER SERVICES,OFFICE PRODUCTS & SERVICES
NESCO,70018750,,,,,,92362.28,,92362.28,S43,15,30,US,ELECTRONICS & ELECTROMECHANICAL,
NEW ENGLAND CONTROLS,70016351,,,3096.64,,,729041.95,,732138.59,N60,60,,US,"VALVES  , SOURCE CONTROLLED",
"NEW ENGLAND FABRICATED METALS, INC.",70252300,,,,,,3526.15,,3526.15,N30,30,,US,BRASS & FABRICATION,
"NEW ENGLAND KEYBOARD, INC.",70252923,,,11005,,,,,11005,N30,30,,US,PROFESSIONAL SERVICES,OTHER 
NEW ENGLAND TOOL CORPORATION,70029873,,,14171.35,,,,,14171.35,N30,30,,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
NEW HAMPSHIRE STAMPING CO.,70018799,,,,,,46310,,46310,N60,60,,US,"STEEL, FABRICATION",
"NEW METHOD PLATING CO., INC.",70181791,,1496,,,,,,1496,006,0,,US,PROFESSIONAL SERVICES,OTHER
NEWARK ELECTRONICS,70015751,,,1353.61,,,1437.17,,2790.78,N45,45,,US,"FASTENERS, DISTRIBUTORS",
NEWARK ELECTRONICS,70018764,,,,,,323.1,,323.1,N45,45,,US,"FASTENERS, DISTRIBUTORS",
NEWARK ELECTRONICS,70018766,,,,,,144.12,,144.12,N45,45,,US,"FASTENERS, DISTRIBUTORS",
NORKING COMPANY,70018830,,,,,,63299.15,,63299.15,N60,60,,US,"STEEL, FABRICATION",
NORRIS CYLINDER COMPANY (AL),70016859,,,,,,603624.55,-2604.72,601019.83,N45,45,,US,"STEEL, FABRICATION",
NORRIS CYLINDER INC. (TX),70018838,,,,,,3122467.99,-14853.51,3107614.48,N45,45,,US,"STEEL, FABRICATION",
NORTHEAST ELECTRICAL DIST,70018825,,,,,,750.92,,750.92,X30,30,,US,"FASTENERS, DISTRIBUTORS",
NOVA ANALYTICAL SYSTEMS,70018865,,,8726.99,,,,,8726.99,N30,30,,US,FACILITIES,FACILITY MANAGEMENT EXPENSES
NOVOTEL WORLD TRADE CENTRE LLC,70256444,,,9500,,,,,9500,CSH,0,,AE,PROFESSIONAL SERVICES,SALES/ MARKETING/ COMMUNICATIONS SERVICES
NSK INDUSTRIES INC.,70018871,,,,,,802.5,,802.5,S51,45,,US,ELECTRONICS & ELECTROMECHANICAL,
NSTAR ELECTRIC COMPANY,70252922,21240,,,,,,,21240,006,0,30,US,FACILITIES,ENERGY AND UTILITIES EQUIPMENT AND SERVICES
NSTAR GAS COMPANY,70252921,5005,,,,,,,5005,006,0,30,US,FACILITIES,ENERGY AND UTILITIES EQUIPMENT AND SERVICES
"OETIKER, INC.",70030952,,,,,3575,3575,,7150,N30,30,,US,"FINISHED GOODS/FIRE DET/ALARM, DETECTION",
OMEGA ENGINEERING COMPANY - STAMFORD,70040322,,,3666.65,,,,,3666.65,N30,30,,US,CONSUMABLE,NON INTEGRATOR PLANT CONSUMABLE
"OMEGA ENGINEERING, INC.",70018913,,,1534.08,,,101.84,,1635.92,N45,45,,US,"PACKAGING, SKIDS, & LABELS",
"OMRON ELECTRONICS COMPONENTS, LLC.",70018918,,,,,,20390.4,,20390.4,N30,30,,US,"CABLES, WIRE, INSULATION, OTHER",
ONITY INDUSTRIAL,70017912,,,,30724.8,,148674.24,,179399.04,X30,30,,MX,CHEMICALS & GASES,
ORR PROTECTION SYSTEMS,70018936,,,3500,,,,,3500,N30,30,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
OSECO INC,70018945,,,,,,89964.77,-3308.75,86656.02,N30,30,,US,SENSORS AND SWITCHES,
OSI ELECTRONICS PTE. LTD.,70021962,,,,,,20946.18,,20946.18,N60,60,,SG,"CABLES, WIRE, INSULATION, OTHER",
PACE INDUSTRIES,70016513,,,,,,36390,,36390,N30,30,,US,BRASS & FABRICATION,
PACER A DIVISION OF ANIXTER INC.,70018957,,,32475.5,,1100,58000.95,,91576.45,N30,30,,US,"CABLES, WIRE, INSULATION, OTHER",
PACIFIC PACKAGING PRODUCTS INC,70018961,,,55594.79,,,,,55594.79,N60,60,,US,CONSUMABLE,PACKAGING
PARKER HANNIFIN CORP.,70018981,,,,,,27087.34,,27087.34,X30,30,,US,"VALVES  , SOURCE CONTROLLED",
PEAK-RYZEX,70018996,,,3691.43,,,,,3691.43,N45,45,,US,OTHER SERVICES,OFFICE PRODUCTS & SERVICES
"PEARSE-BERTRAM, LLC",70016369,,,1740.3,,,16421.06,,18161.36,N30,30,,US,ELECTRONICS & ELECTROMECHANICAL,
PERFORMANCE PIPE - PLANO,70046113,,,,,,18376,,18376,CSH,0,30,US,BRASS & FABRICATION,
PHILLIPS ADR ENTERPRISES PC,70256059,37500,,,,,,,37500,006,0,,US,PROFESSIONAL SERVICES,LEGAL SERVICES
PIEDMONT PLASTICS,70019087,,,5385.5,,,,,5385.5,S51,45,,US,CONSUMABLE,NON INTEGRATOR PLANT CONSUMABLE
PIERCE ALUMINUM,70019051,,,,,1682.2,,,1682.2,X45,45,,US,BRASS & FABRICATION,
PITNEY BOWES/ GLOBAL FINANCIAL SERV,70019077,787.48,,,,,,,787.48,006,0,30,US,OTHER SERVICES,OFFICE PRODUCTS & SERVICES
PLASTICASE INC.,70044166,,,,,,2612.4,,2612.4,N30,30,,CA,"CABLES, WIRE, INSULATION, OTHER",
PLYMOUTH SPRING COMPANY INC.,70030374,,,,,,8243.2,,8243.2,N45,45,,US,"FASTENERS, DISTRIBUTORS",
POCKETSTOP LLC - DALLAS,70223131,,,3000,,,,,3000,N30,30,,US,OTHER SERVICES,OFFICE PRODUCTS & SERVICES
POUT ROCK LLC,70019119,428305.84,,,,,,,428305.84,006,0,30,US,FACILITIES,BUILDINGS & REALESTATE
POWERSONIC CORPORATION,70019122,,,,,,10393.55,,10393.55,N30,30,,US,SENSORS AND SWITCHES,
PRECISION ENGINEERING INC.,70022978,,,,,,264417.54,-88220.34,176197.2,N60,60,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
PRECISION ENGINEERING LLC,70249057,,,1743.7,,461.52,906850.04,,909055.26,N60,60,,US,"STEEL, FABRICATION",
PRECISION MACHINE OF SAVANNAH,70019137,,,,,,5846.71,,5846.71,N45,45,,US,BRASS & FABRICATION,
PRECISION TECHNOLOGY INC.,70017480,,,,,3132,4567.29,,7699.29,N30,30,,US,ELECTRONICS & ELECTROMECHANICAL,
PRECISION VALVE AND AUTOMATION,70019147,,,57500,,,,,57500,S51,45,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
PRESS SYSTEMS,70121664,,,7200,,,,,7200,N30,30,,US,FACILITIES,"MACHINERY, EQUIPMENT AND SERVICES"
PRIME MODERN (HK) LIMITED,70049744,,,,,,26312.93,,26312.93,S43,15,30,HK,BRASS & FABRICATION,
PRINCE AND IZANT,70019170,,,3221,,,2716,,5937,N45,45,,US,"STEEL, FABRICATION",
"PRINCIPAL INSTRUMENTS, INC. -  FRANKFORT",70030299,,,,,,25710.24,,25710.24,N90,90,,US,ELECTRONICS & ELECTROMECHANICAL,
PROCESS CONTROL SOLUTIONS-SHREWSBURY,70215122,,,1627.36,,,,,1627.36,N30,30,,US,PROFESSIONAL SERVICES,ENGINEERING & TESTING SERVICES
"PROGROUP NETWORK, INC.",70248536,,,32888,,,,,32888,N30,30,,US,FACILITIES,FACILITY CONSTRUCTION AND PROJECTS
"PROVINCE, LLC",70253354,5161022.41,,,,,,,5161022.41,006,0,,US,PROFESSIONAL SERVICES,FINANCIAL SERVICES
PTC INC,70248501,,,3876.01,,,,,3876.01,N30,30,,US,PROFESSIONAL SERVICES,OTHER
QUALITY LOGO PRODUCTS,70253151,7440.46,,7730.2,,,,,15170.66,CSH,0,30,US,PROFESSIONAL SERVICES,SALES/ MARKETING/ COMMUNICATIONS SERVICES
QUALITY RUBBER MFG CO,70019225,,,,,,1850,,1850,N45,45,,US,"CABLES, WIRE, INSULATION, OTHER",
"QUALITY SUPPORT GROUP, INC.",70058510,55403.76,,,,,,,55403.76,N30,30,,US,PROFESSIONAL SERVICES,HR SERVICES
